GenBankAccession,Country,Host,CollectionDate,Serotype,Strain,Isolate,IsolationSource
NC_011829,HUN,pig,2007,aichivirus C1,swine/S-1-HUN/2007/Hungary,Unknown,feces
MZ334483,DEU,pig,2018,aichivirus C1,FoPro-213.14/GER/2018,Unknown,nasal swab
KP144318,CHN,pig,2013,aichivirus C1,JS-01-CHN/2013/China,Unknown,fecal sample
KJ934637,HUN,Coracias garrulus (European roller),2011,aichivirus A5,SZAL6-KoV/2011/HUN,Unknown,fecal sample
PQ110018,USA,mouse,2022,aichivirus A8,Unknown,Murine kobuvirus MKV1/Mus_musculus/AJ32-MKV/2022/MN-USA,Unknown
PQ110017,USA,mouse,2021,aichivirus A8,Unknown,Murine kobuvirus MKV1/Mus_musculus/AJ27-MKV/2021/MN-USA,Unknown
PQ110016,USA,mouse,2021,aichivirus A8,Unknown,Murine kobuvirus MKV1/Mus_musculus/AJ28-MKV/2021/MN-USA,Unknown
PQ110015,USA,mouse,2023,aichivirus A8,Unknown,Murine kobuvirus MKV1/Mus_musculus/AJ35-MKV/2023/MN-USA,Unknown
PQ110014,USA,mouse,2023,aichivirus A8,Unknown,Murine kobuvirus MKV1/Mus_musculus/AJ34-MKV/2023/MN-USA,Unknown
PP320370,VNM,dog,2022,aichivirus A2,Unknown,V196_VN_2022,rectal swab
PP320369,VNM,dog,2022,aichivirus A2,Unknown,V194_VN_2022,rectal swab
PP320368,VNM,dog,2022,aichivirus A2,Unknown,V180_VN_2022,rectal swab
PP320367,VNM,dog,2022,aichivirus A2,Unknown,V178_VN_2022,rectal swab
PP320366,VNM,dog,2022,aichivirus A2,Unknown,V162_VN_2022,rectal swab
PP320365,VNM,dog,2022,aichivirus A2,Unknown,V156_VN_2022,rectal swab
PP320364,VNM,dog,2022,aichivirus A2,Unknown,V91_VN_2022,rectal swab
PP320363,VNM,dog,2022,aichivirus A2,Unknown,V25_VN_2022,rectal swab
PP320362,VNM,dog,2022,aichivirus A2,Unknown,V5_VN_2022,rectal swab
PP320361,THA,dog,2022,aichivirus A2,Unknown,F8_TH_2022,rectal swab
PP320360,THA,dog,2021,aichivirus A2,Unknown,S81_TH_2021,rectal swab
PP320359,THA,dog,2021,aichivirus A2,Unknown,S76_TH_2021,rectal swab
PP320358,THA,dog,2021,aichivirus A2,Unknown,G50_TH_2021,rectal swab
ON007233,CHN,pig,2019,aichivirus C1,Unknown,XJ1904-34-PKV,Unknown
OM069763,CHN,rat,2020,aichivirus A8,Unknown,SZ-FI6,feces
OM069762,CHN,rat,2020,aichivirus A8,Unknown,SZ22,feces
OM069761,CHN,rat,2020,aichivirus A8,Unknown,SZ59,feces
OM069760,CHN,rat,2021,aichivirus A8,Unknown,SZ70,feces
OM069759,CHN,rat,2021,aichivirus A8,Unknown,SZ86,feces
OM069758,CHN,rat,2021,aichivirus A8,Unknown,SZ132,feces
OM069757,CHN,rat,2021,aichivirus A8,Unknown,SZ144,feces
OM069756,CHN,rat,2021,aichivirus A8,Unknown,SZ155,feces
OM069755,CHN,rat,2021,aichivirus A8,Unknown,SZ157,feces
OM069754,CHN,rat,2021,aichivirus A8,Unknown,SZ158,feces
OM069753,CHN,rat,2021,aichivirus A8,Unknown,SZ171,feces
OM069752,CHN,rat,2021,aichivirus A8,Unknown,SZ172,feces
OM069751,CHN,rat,2021,aichivirus A8,Unknown,SZ188,feces
OM069750,CHN,rat,2021,aichivirus A8,Unknown,SZ190,feces
OM069749,CHN,rat,2021,aichivirus A8,Unknown,SZ193,feces
OM069748,CHN,rat,2021,aichivirus A8,Unknown,SZ202,feces
OM069747,CHN,rat,2021,aichivirus A8,Unknown,SZ203,feces
OM069746,CHN,rat,2021,aichivirus A8,Unknown,SZ208,feces
OM069745,CHN,rat,2021,aichivirus A8,Unknown,SZ227,feces
OM069744,CHN,rat,2021,aichivirus A8,Unknown,SZ249,feces
OM069743,CHN,rat,2021,aichivirus A8,Unknown,SZ252,feces
OM069742,CHN,rat,2021,aichivirus A8,Unknown,SZ262,feces
OM069741,CHN,rat,2021,aichivirus A8,Unknown,SZ290,feces
OM049042,CHN,rat,2020,aichivirus A8,Unknown,SZ-DD6,feces
OM049041,CHN,rat,2020,aichivirus A8,Unknown,SZ-CL6,feces
OM049040,CHN,rat,2020,aichivirus A8,Unknown,SZ-CJ6,feces
OM049039,CHN,rat,2020,aichivirus A8,Unknown,SZ-CE7,feces
OM049038,CHN,rat,2020,aichivirus A8,Unknown,SZ-B13,feces
LC721036,JPN,cat,2019,aichivirus A4,cat/KU22078/Japan/2019,Y-1,feces
MW605074,CAN,cattle,Unknown,aichivirus B1,1043507,Unknown,feces
MN604700,USA,goat kid,2017,aichivirus C2,Unknown,MN1/2018,feces
MT211964,MEX,pig,2018,aichivirus C1,Unknown,EdoMex/2018/205,intestine
MN337880,DEU,fox,2016,aichivirus A2,S272/16,Unknown,tonsillar tissue
MN336260,USA,cattle,2019,aichivirus B1,IL35164,Unknown,feces
MN449341,CHN,dog,2019,aichivirus A2,Unknown,CaKoV AH-1/CHN/2019,faeces
MK201779,THA,dog,2018,aichivirus A2,CU_716,Unknown,rectal swab
MK201778,THA,dog,2017,aichivirus A2,CU_249,Unknown,rectal swab
MK201777,THA,dog,2016,aichivirus A2,CU_101,Unknown,rectal swab
MK201776,THA,dog,2016,aichivirus A2,CU_53,Unknown,rectal swab
MH159814,CHN,cat,2016,aichivirus A4,Unknown,16JZ0605,domestic cat
MH159813,CHN,cat,2017,aichivirus A4,Unknown,17CC0811,domestic cat
MH747478,BRA,dog,2016,aichivirus A2,CaKoV-26,26,canine pool stool
NC_023422,KOR,black goat,2012,aichivirus C2,Unknown,12Q108,stool
NC_016769,CHN,pig,2010,aichivirus C1,Unknown,SH-W-CHN/2010/China,stool
MF598159,CHN,cat,2017,aichivirus A4,WHJ-1,Unknown,fecal sample
KY407744,EGY,cattle,2014,aichivirus B1,BKoV/EGY-1,Unknown,feces
KY234500,CHN,pig,2015,aichivirus C1,Unknown,JXJC2015,stool
KY234499,CHN,pig,2015,aichivirus C1,Unknown,JXAT2015,stool
KC414936,CHN,pig,2012,aichivirus C1,Unknown,K-11/2012/CH,feces
KM977675,USA,pig,2011,aichivirus C1,Unknown,OH/RV50/2011,fecal sample from piglet
KJ958930,KOR,cat,2012,aichivirus A4,Unknown,12D240,feces
KM051987,CHN,pig,2014,aichivirus C1,CH/KB-1/2014,Unknown,Unknown
KM068051,TZA,spotted hyena,2010,aichivirus A2,Unknown,B103,feces
KM068050,TZA,golden jackal,2011,aichivirus A2,Unknown,75,feces
KM068049,TZA,side-striped jackal,2010,aichivirus A2,Unknown,82,feces
KM068048,TZA,dog,2003,aichivirus A2,Unknown,DD2,feces
KF924623,KOR,dog,2012,aichivirus A2,Unknown,12D049,stool
KF539763,CHN,pig,2012,aichivirus C1,Unknown,swKoV CH441,fecal sample
KJ452348,CHN,pig,2012,aichivirus C1,Unknown,CH/DX/2012,fecal
AB624493,THA,pig,2007,aichivirus C1,CMP06/07-THA,Unknown,stool
KC424640,CHN,pig,2012,aichivirus C1,Unknown,GS-2/2012/CH,feces
KC424639,CHN,pig,2012,aichivirus C1,Unknown,GS-1/2012/CH,feces
KC424638,CHN,pig,2012,aichivirus C1,Unknown,K-4/2012/CH,feces
JX827598,CHN,pig,2011,aichivirus C1,Unknown,CH/HZ/2011,fecal
KC204684,CHN,pig,2011,aichivirus C1,Unknown,XX,stool
JX177612,HUN,pig,2011,aichivirus C1,WB-1-HUN/2011/HUN,Unknown,fecal sample
JX401523,CHN,pig,2012,aichivirus C1,Unknown,CH/HNXX-4/2012,intestine sample
JQ692069,CHN,pig,2011,aichivirus C1,WUH1,Unknown,feces
JN630514,CHN,pig,2010,aichivirus C1,Unknown,SH-W-CHN/2010/China,stool
JN387133,USA,dog,Unknown,aichivirus A2,AN211D,Unknown,feces
GU292559,CHN,pig,Unknown,Kobuvirus pig/JY-2010a/CHN,Unknown,Y-1-CHI,Unknown
GQ249161,HUN,pig,2008,aichivirus C1,Unknown,swine/K-30-HUN/2008/HUN,feces
PV797393,CHN,cow,2023,aichivirus B1,Unknown,NM21,diarrhea
PX848852,IRL,pig,2015,aichivirus C,Unknown,176_aichivirus,small intestine
LC900465,JPN,pig,2022,aichivirus C1,Unknown,Kobu/wt/Pig/Japan/G-HYoko-4/2022,feces
LC900349,JPN,pig,2019,aichivirus C1,Unknown,Kobu/wt/Wild_Boar/Japan/Toya-13/2019,feces
LC900451,JPN,pig,2022,aichivirus C1,Unknown,Kobu/wt/Pig/Japan/G-Taji-9/2022,feces
LC900369,JPN,pig,2023,aichivirus C1,Unknown,Kobu/wt/Wild_Boar/Japan/Noto-16/2023,feces
PX137119,CHN,pig,2023,aichivirus C1,Unknown,PKV-YNQW21-2023,anal swab
PX137118,CHN,pig,2023,aichivirus C1,Unknown,PKV-XJYTQ9-2023,intestine
PX137117,CHN,pig,2023,aichivirus C1,Unknown,PKV-XJWF6-2023,anal swab
PX137116,CHN,pig,2023,aichivirus C1,Unknown,PKV-XJWF1-2023,anal swab
PX137115,CHN,pig,2023,aichivirus C1,Unknown,PKV-XJWF11-2023,anal swab
PX137114,CHN,pig,2023,aichivirus C1,Unknown,PKV-XJWF10-2023,anal swab
PX137113,CHN,pig,2023,aichivirus C1,Unknown,PKV-XJTYQ8-2023,intestine
PX137112,CHN,pig,2023,aichivirus C1,Unknown,PKV-XJJY9-2023,feces
PX137110,CHN,pig,2023,aichivirus C1,Unknown,PKV-XJJY6-2023,feces
PX137108,CHN,pig,2023,aichivirus C1,Unknown,PKV-XJJY4-2023,feces
PX137104,CHN,pig,2023,aichivirus C1,Unknown,PKV-XJJY14-2023,feces
PX137103,CHN,pig,2022,aichivirus C1,Unknown,PKV-SXSH38-2022,anal swab
PX137102,CHN,pig,2022,aichivirus C1,Unknown,PKV-SXSH20-2022,anal swab
PX137101,CHN,pig,2022,aichivirus C1,Unknown,PKV-SXGL2-2022,anal swab
PX137100,CHN,pig,2022,aichivirus C1,Unknown,PKV-SXGL1-2022,anal swab
PX137098,CHN,pig,2023,aichivirus C1,Unknown,PKV-SXDD4-2023,anal swab
PX137097,CHN,pig,2022,aichivirus C1,Unknown,PKV-SXDB1-2022,anal swab
PX137096,CHN,pig,2022,aichivirus C1,Unknown,PKV-SCPM9-2022,feces
PX137095,CHN,pig,2022,aichivirus C1,Unknown,PKV-SCPM49-2022,feces
PX137094,CHN,pig,2022,aichivirus C1,Unknown,PKV-SCPM48-2022,feces
PX137093,CHN,pig,2022,aichivirus C1,Unknown,PKV-SCPM41-2022,feces
PX137092,CHN,pig,2022,aichivirus C1,Unknown,PKV-SCPM18-2022,feces
PX137091,CHN,pig,2024,aichivirus C1,Unknown,PKV-RV5-2024,intestine
PX137090,CHN,pig,2022,aichivirus C1,Unknown,PKV-LNHS9-2022,feces
PX137089,CHN,pig,2024,aichivirus C1,Unknown,PKV-JLCG12-2024,anal swab
PX137088,CHN,pig,2024,aichivirus C1,Unknown,PKV-JLCG11-2024,anal swab
PX137087,CHN,pig,2022,aichivirus C1,Unknown,PKV-HuNYF1-2022,intestine
PX137086,CHN,pig,2023,aichivirus C1,Unknown,PKV-HuBXL14-2023,anal swab
PX137085,CHN,pig,2023,aichivirus C1,Unknown,PKV-HuBXL12-2023,anal swab
PX137084,CHN,pig,2022,aichivirus C1,Unknown,PKV-HLJQD7-2022,anal swab
PX137083,CHN,pig,2023,aichivirus C1,Unknown,PKV-GSYT8-2023,feces
PX137082,CHN,pig,2023,aichivirus C1,Unknown,PKV-GSYT1-2023,feces
PX137080,CHN,pig,2022,aichivirus C1,Unknown,PKV-GDYL18-2022,anal swab
PX137079,CHN,pig,2022,aichivirus C1,Unknown,PKV-GDYJ5-2022,feces
PX137078,CHN,pig,2023,aichivirus C1,Unknown,PKV-FJSY6-2023,feces
PX137076,CHN,pig,2023,aichivirus C1,Unknown,PKV-FJNL2-2023,anal swab
PX137075,CHN,pig,2022,aichivirus C1,Unknown,PKV-AHWH16-2022,anal swab
PX137074,CHN,pig,2022,aichivirus C1,Unknown,PKV-AHWH12-2022,anal swab
PX137073,CHN,pig,2023,aichivirus C1,Unknown,PKV-AHHT9-1-2023,anal swab
PX137072,CHN,pig,2023,aichivirus C1,Unknown,PKV-AHHT8-1-2023,anal swab
PX137071,CHN,pig,2023,aichivirus C1,Unknown,PKV-AHHT7-1-2023,anal swab
PX137070,CHN,pig,2023,aichivirus C1,Unknown,PKV-AHHT6-1-2023,anal swab
PX137069,CHN,pig,2024,aichivirus C1,Unknown,PKV-AHHT5-2024,feces
PX137068,CHN,pig,2023,aichivirus C1,Unknown,PKV-AHHT10-1-2023,anal swab
PX137065,CHN,pig,2022,aichivirus C1,Unknown,PKV-SXSH10-2022,anal swab
PV418588,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/huntervalley_8/2022,feces
PV418587,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/huntervalley_6/2022,feces
PV418580,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/hopevale_3t13/2022,rectal swab
PV418579,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/centralwest_5/2022,feces
PV418591,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/perth_5/2022,feces
PV418590,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/illawarra_5/2022,feces
PV418589,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/illawarra_1/2022,feces
PV418586,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/huntervalley_5/2022,feces
PV418585,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/huntervalley_3/2022,feces
PV418584,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/hopevale_15/2022,rectal swab
PV418581,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/hopevale_3t14/2022,rectal swab
PV418578,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/centralwest_4/2022,feces
PV418577,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/centralwest_3/2022,feces
PV418576,AUS,dog,2022,aichivirus A2,Unknown,CaKoV/Dog/AUS/centralwest_2/2022,feces
PQ360974,ITA,cow,2020,aichivirus D,Unknown,ITA/2020/30-2,stools
PQ360973,ITA,cow,2020,aichivirus B,Unknown,ITA/2020/30-1,stools
PQ360972,ITA,cow,2019,aichivirus D,Unknown,ITA/2019/572-1,stools
OR951365,CHN,bat,2020,aichivirus F1,Unknown,LN2020_329_62009,swab
OR951282,CHN,bat,2017,aichivirus F,Unknown,GD2017_210_5247,swab
OR951280,CHN,bat,2017,aichivirus F,Unknown,GD2017_210_473,swab
OR951267,CHN,bat,2017,aichivirus F1,Unknown,GX2017,swab
OR951262,CHN,bat,2018,aichivirus F1,Unknown,GD2018,swab
OR951260,CHN,bat,2018,aichivirus F1,Unknown,GD2018_176_172338,swab
OR951256,CHN,bat,2018,aichivirus F1,Unknown,GD2018_174_126198,swab
OR951253,CHN,bat,2018,aichivirus F1,Unknown,GD2018_174_30389,swab
OR951245,CHN,bat,2019,aichivirus F1,Unknown,HI2019,swab
OR951219,CHN,bat,2018,aichivirus F1,Unknown,HI2018,swab
PX132362,CHN,cattle,2022,aichivirus B1,Unknown,Msk-2/SL/XJ/CHN/2022,feces
PX095861,CHN,Gyps himalayensis,2023,Kobuvirus sp.,Unknown,DL/G.himalayensis/Kobu,feces
PV708883,CHN,Marmota sibirica,2023,Chenqi Marmot Kobuvirus,Unknown,Chenqi 071,Unknown
PV410180,CHN,cow,2023,aichivirus B1,Unknown,YN2,Unknown
PV410179,CHN,cow,2023,aichivirus B1,Unknown,YN1,Unknown
PQ583799,NZL,cow,2023,aichivirus B1,Unknown,NZ1,fecal swab
PV244030,CHN,goat,2024,aichivirus C2,Unknown,Caprine/SWUN/RS8/2024;fecal sample,Unknown
PQ541177,SLE,mouse,2023,Mus musculus kobuvirus,Unknown,Mu. musculus_pico,Unknown
PV041438,CHN,yak,2023,aichivirus D,Unknown,BKV/Yak/SCDF-12/2023/CHN,fecal sample
PV041437,CHN,yak,2023,aichivirus D,Unknown,BKV/Yak/SCDF-20/2023/CHN,fecal sample
PQ819520,CHN,Haemaphysalis longicornis,2021,Kobuvirus aichi,Unknown,21P-ST,Unknown
PQ678042,CHN,rat,2021,Yunnan rodent kobuvirus 1,Unknown,DHRL-YNSC05,gut
PQ678020,CHN,rat,2022,Kobuvirus aichi,Unknown,PENE-YNSP151,spleen
PQ450137,ZMB,Mastomys natalensis,2022,Kobuvirus aichi,Unknown,A104,Unknown
LC849239,JPN,dog,2023,aichivirus A2,Unknown,KoV-A2/Raccoon_dog/Kodo2023-40/2023/JPN,feces
LC849238,JPN,dog,2023,aichivirus A2,Unknown,KoV-A2/Raccoon_dog/Kodo2023-5/2023/JPN,feces
LC849237,JPN,dog,2024,aichivirus A2,Unknown,KoV-A2/Raccoon_dog/Izus2024-19/2024/JPN,feces
LC849235,JPN,dog,2024,aichivirus A2,Unknown,KoV-A2/Raccoon_dog/Izus2024-3/2024/JPN,feces
PQ233917,TWN,human,2023,Kobuvirus aichi,Unknown,2023-425863,feces
PP654852,ESP,bat,2022,Fontanars bat-associated kobuvirus,Unknown,Fontanars,feces
OM105002,ZAF,pig,2021,aichivirus C1,Unknown,BSF2,saliva
PP872546,DEU,Unknown,2017,Kobuvirus sp.,Unknown,TC-AicV MR233-17E/77991,river water
OQ129479,CHN,pig,2022,aichivirus C1,Unknown,SD/2022/China,Unknown
PP766456,MDG,Eidolon dupreanum,2014,Eidolon dupreanum kobuvirus,Unknown,KEL86,tissue sample
OQ758029,HUN,goat,2020,Kobuvirus sp.,goat/KoV/KT-G4/2020-HUN,Unknown,feces
KF831027,KOR,cat,2011,aichivirus A4,FK-13,Unknown,feces
PP171443,IND,pig,2015,aichivirus C1,Unknown,KER-204,feces
OR682617,CHN,caprine,2022,aichivirus C2,Unknown,Caprine/SWUN/F2/2022,Feces
OR682616,CHN,caprine,2022,aichivirus C2,Unknown,Caprine/SWUN/F1/2022,Feces
OQ595081,HRV,pig,2017,aichivirus C1,06-2017-Medj,Unknown,feces
OQ808805,CHN,black goat,2019,aichivirus C2,Unknown,CKoV-China/GCCDC14/2019,sheepfold
OQ818322,MDG,Eidolon dupreanum,2019,Eidolon dupreanum kobuvirus,Unknown,KEL318,urine swab
OQ267712,CHN,cattle,2021,aichivirus D,Unknown,BKV/cow/NXC1/2021/CHN,fecal sample
OP376931,CHN,goat,2021,aichivirus C2,Unknown,CKoV-China/SWUN/B12/2022,Unknown
OP094599,CHN,Rhizomys pruinosus,2019,aichivirus A6_A9_A10,Unknown,B45M02,duodenum
ON730709,CHN,cow,2021,aichivirus B1,BKV5/2021/CHN,Unknown,feces
OP920760,CHN,Capreolus pygargus,2021,Capreolus pygargus kobuvirus,Unknown,CpKoV/XK/CHN/2021,Unknown
OP776111,CHN,yak,2021,aichivirus D,Unknown,BKV/Yak/XZNQX7/2021/CHN,fecal sample
OP776110,CHN,yak,2021,aichivirus D,Unknown,BKV/Yak/QHHN16/2021/CHN,fecal sample
OP776109,CHN,yak,2021,aichivirus D,Unknown,BKV/Yak/SCDF77/2021/CHN,fecal sample
ON168742,CHN,cow,2021,aichivirus B1,Unknown,BKV14/2021/CHN,feces
ON168741,CHN,cow,2021,aichivirus B1,Unknown,BKV13/2021/CHN,feces
ON168740,CHN,cow,2021,aichivirus B1,Unknown,BKV12/2021/CHN,feces
ON168739,CHN,cow,2021,aichivirus B1,Unknown,BKV11/2021/CHN,feces
ON168738,CHN,cow,2021,aichivirus B1,Unknown,BKV10/2021/CHN,feces
