link,accession,title,journal
https://pubmed.ncbi.nlm.nih.gov/18550669/,EU847144;EU847145;EU847146;EU847147;EU847148;EU847149;EU847150;EU847151;EU847152;EU847153;EU847154;EU847155;EU847156;EU847157;EU847158;EU847159;EU847160;EU847161;EU847162;EU847163;EU847164;EU847165;EU847166;EU847167;EU847168;EU847169;EU847170;EU847171;EU847172;EU847173;EU847174;EU847175;EU847176;EU847177;EU847178;EU847179;EU847180;EU847181;EU847182;EU847183;EU847184;EU847185;EU847186;EU847187;EU847188;EU847189;EU847190;EU847191;EU847192;EU847193;EU847194;EU847195;EU847196;EU847197;EU847198;EU847199;EU847200;EU847201;EU847202;EU847203;EU847204;EU847205;EU847206;EU847207;EU847208;EU847209;EU847210;EU847211;EU847212;EU847213;EU847214;EU847215;EU847216;EU847217;EU847218;EU847219;EU847220,Novel astroviruses in insectivorous bats,"J. Virol. 82 (18), 9107-9114 (2008)"
https://pubmed.ncbi.nlm.nih.gov/19264622/,FJ571065;FJ571066;FJ571067;FJ571068;FJ571069;FJ571070;FJ571071;FJ571072;FJ571073;FJ571074;FJ571075;FJ571076;FJ571077;FJ571078;FJ571079;FJ571080;FJ571081;FJ571082;FJ571083;FJ571084;FJ571085;FJ571086;FJ571087;FJ571088;FJ571089;FJ571090;FJ571091;FJ571092;FJ571093;FJ571094;FJ571095;FJ571096;FJ571097;FJ571101;FJ571102;FJ571103;FJ571104;FJ571105;FJ571106;FJ571107;FJ571108;FJ571109;FJ571110;FJ571111;FJ571112;FJ571113;FJ571114;FJ571115;FJ571116;FJ571117;FJ571118;FJ571119;FJ571120;FJ571121;FJ571122;FJ571123;FJ571124;FJ571125;FJ571126;FJ571127;FJ571128;FJ571129;FJ571130;FJ571131;FJ571132;FJ571133;FJ571134;FJ571135;FJ571136;FJ571137;FJ571138;FJ571139;FJ571140,Detection of diverse astroviruses from bats in China,"J. Gen. Virol. 90 (PT 4), 883-887 (2009)"
https://pubmed.ncbi.nlm.nih.gov/20463061/,HM228876,Bat guano virome: predominance of dietary viruses from insects and plants plus novel mammalian viruses,"J. Virol. 84 (14), 6955-6965 (2010)"
https://pubmed.ncbi.nlm.nih.gov/21392436/,HM368168;HM368169;HM368170;HM368171;HM368172;HM368173;HM368174;HM368175,Amplification of emerging viruses in a bat colony,"Emerging Infect. Dis. 17 (3), 449-456 (2011)"
https://pubmed.ncbi.nlm.nih.gov/21573690/,HQ613157;HQ613158;HQ613159;HQ613160;HQ613161;HQ613162;HQ613163;HQ613164;HQ613165;HQ613166;HQ613167;HQ613168;HQ613169;HQ613170;HQ613171;HQ613172;HQ613173;HQ613174;HQ613175;HQ613176;HQ613177;HQ613178,Isolation and phylogenetic characterization of bat astroviruses in southern China,"Arch. Virol. 156 (8), 1415-1423 (2011)"
https://pubmed.ncbi.nlm.nih.gov/22855479/,JQ814856;JQ814857;JQ814858;JQ814859;JQ814860;JQ814861;JQ814862;JQ814863;JQ814864;JQ814865;JQ814866;JQ814867;JQ814868;JQ814869;JQ814870;JQ814871,Virome analysis for identification of novel Mammalian viruses in bat species from chinese provinces,"J. Virol. 86 (20), 10999-11012 (2012)"
https://pubmed.ncbi.nlm.nih.gov/23630620/,JX863704;JX863705;JX863706;JX863707;JX863708;JX863709;JX863710;JX863711,Virome profiling of bats from myanmar by metagenomic analysis of tissue samples reveals more novel Mammalian viruses,"PLoS ONE 8 (4), E61950 (2013)"
https://pubmed.ncbi.nlm.nih.gov/24003179/,KC692431;KC692432;KC692433;KC692434;KC692435;KC692436;KC692437,A strategy to estimate unknown viral diversity in mammals,"MBio 4 (5), e00598-13 (2013)"
https://pubmed.ncbi.nlm.nih.gov/24841387/,KC599256,Evidence for retrovirus and paramyxovirus infection of multiple bat species in china,"Viruses 6 (5), 2138-2154 (2014)"
https://pubmed.ncbi.nlm.nih.gov/25034867/,KJ571377;KJ571378;KJ571379;KJ571380;KJ571381;KJ571382;KJ571383;KJ571384;KJ571385;KJ571386;KJ571387;KJ571388;KJ571389;KJ571390;KJ571391;KJ571392;KJ571393;KJ571394;KJ571395;KJ571396;KJ571397;KJ571398;KJ571399;KJ571400;KJ571401;KJ571402;KJ571403;KJ571404;KJ571405;KJ571406;KJ571407;KJ571408;KJ571409;KJ571410;KJ571411;KJ571412;KJ571413;KJ571414;KJ571415;KJ571416;KJ571417;KJ571418;KJ571419;KJ571420;KJ571421;KJ571422;KJ571423;KJ571424;KJ571425;KJ571426;KJ571427;KJ571428;KJ571429;KJ571430;KJ571431,Detection of diverse novel astroviruses from small mammals in China,"J. Gen. Virol. 95 (PT 11), 2442-2449 (2014)"
https://pubmed.ncbi.nlm.nih.gov/27871796/,KX645667;KX858349;KX858350;KX858351;KX858353;KX858354;KX858355;KX858356;KX858357;KX858358;KX858359;KX858360;KX858362;KX858363;KX858364;KX858365;KX858366;KX858367;KX858368;KX858370;KX858371;KX858372;KX858373;KX858374;KX858376;KX858377;KX858378;KX858379;KX858380;KX858384;KX858385;KX858386;KX858387;KX858388;KX858389;KX858390;KX858391;KX858392;KX858426;KX858427;KX858428;KX858430;KX858431;KX858437;KX858439;KX858440;KX858444;KX858447;KX858449;KX858450;KX858451;KX858453;KX858456;KX858459;KX858460;KX858461;KX858462;KX858465;KX858493;KX858494;KX858495;KX858496;KX858497;KX858498;KX858499;KX858500;KX858501;KX858502;KX858503;KX858504;KX858505;KX858506;KX858507;KX858508;KX858509;KX858510;KX858511;KX858512;KX858513;KX858514;KX858515;KX858516;KX858517;KX858518;KX858520;KX858521;KX858522;KX858523;KX858524;KX858525;KX858526;KX858528;KX858529;KX858530;KX858531;KX858532;KX858533,Diversity of bat astroviruses in Lao PDR and Cambodia,"Infect. Genet. Evol. 47, 41-50 (2017)"
https://pubmed.ncbi.nlm.nih.gov/27928918/,KU510441;KU510442;KU510443;KU510444;KU510445;KU510446;KU510447;KU510448;KU510449;KU510450;KU510451;KU510452;KU510453;KU510454;KU510455;KU510456;KU510457;KU510458;KU510459;KU510460;KU510461;KU510462;KU510463;KU510464;KU510465;KU510466;KU510467;KU510468;KU510469;KU510470;KU510471;KU510472;KU510473;KU510474;KU510475;KU510476;KU510477;KU510478;KU510479;KU510480;KU510481;KU510482;KU510483;KU510484,"Characterization and phylogenetic analysis of new bat astroviruses detected in Gabon, Central Africa","Acta Virol. 60 (4), 386-392 (2016)"
https://pubmed.ncbi.nlm.nih.gov/28634357/,KY575644;KY575645;KY575646;KY575647;KY575648;KY575649;KY575650;KY575651;KY575652;KY575653;KY575654;KY575655;KY575656;KY575657;KY575658;KY575659;KY575660;KY575661;KY575662;KY575663;KY575664;KY575665;KY575666;KY575667;KY575668;KY575669;KY575670;KY575671;KY575672;KY575673;KY575674,"Astroviruses in bats, Madagascar","Emerg Microbes Infect 6 (6), E58 (2017)"
https://pubmed.ncbi.nlm.nih.gov/29159263/,MF983851;MF983852,Influence of age and body condition on astrovirus infection of bats in Singapore: An evolutionary and epidemiological analysis,"One Health 4, 27-33 (2017)"
https://pubmed.ncbi.nlm.nih.gov/29644096/,MG693175;MG693176,"Cameroonian fruit bats harbor divergent viruses, including rotavirus H, bastroviruses, and picobirnaviruses using an alternative genetic code","Virus Evol 4 (1), vey008 (2018)"
https://pubmed.ncbi.nlm.nih.gov/29896884/,MG004195;MG004196;MG004197;MG004198;MG004199;MG004200;MG004201;MG004202;MG004203;MG004204;MG004205;MG004206;MG004207;MG004208;MG004209;MG004210;MG004211;MG004212,Detection and phylogenetic characterization of astroviruses in insectivorous bats from Central-Southern Italy,Zoonoses Public Health (2018) In press
https://pubmed.ncbi.nlm.nih.gov/30969980/,MH424428;MH424429;MH424430;MH424431;MH424432;MH424433,A viral metagenomic survey identifies known and novel mammalian viruses in bats from Saudi Arabia,"PLoS ONE 14 (4), e0214227 (2019)"
https://pubmed.ncbi.nlm.nih.gov/32357556/,MT980819;MT980820;MT980821;MT980822;MT980823,"Diversity of Astroviruses Circulating in Humans, Bats, and Wild Birds in Egypt","Viruses 12 (5), E485 (2020)"
https://pubmed.ncbi.nlm.nih.gov/33375071/,MW385371,Interface between Bats and Pigs in Heavy Pig Production,"Viruses 13 (1), E4 (2020)"
https://pubmed.ncbi.nlm.nih.gov/33499328/,MW399223;MW399224;MW399225;MW399226;MW399227;MW399229;MW399230;MW399231;MW399232;MW399233;MW399234;MW399235;MW399236;MW399237;MW399238;MW399239;MW399240,First Detection of Bat Astroviruses (BtAstVs) among Bats in Poland: The Genetic BtAstVs Diversity Reveals Multiple Co-Infection of Bats with Different Strains,"Viruses 13 (2), 158 (2021)"
https://pubmed.ncbi.nlm.nih.gov/33562073/,MW249010,Characterizing and Evaluating the Zoonotic Potential of Novel Viruses Discovered in Vampire Bats,"Viruses 13 (2), 252 (2021)"
https://pubmed.ncbi.nlm.nih.gov/34641936/,MZ614404;MZ614405;MZ614406;MZ614407;MZ614408;MZ614409;MZ614410;MZ614411;MZ614412;MZ614413;MZ614414;MZ614415;MZ614416;MZ614417;MZ614418;MZ614419;MZ614420;MZ614421;MZ614422;MZ614423;MZ614424;MZ614425;MZ614426;MZ614429;MZ614430;MZ614431;MZ614432;MZ614433;MZ614434;MZ614435;MZ614436,"Investigation of astrovirus, coronavirus and paramyxovirus co-infections in bats in the western Indian Ocean","Virol J 18 (1), 205 (2021)"
https://pubmed.ncbi.nlm.nih.gov/36312977/,MW450837,"Highly diverse ribonucleic acid viruses in the viromes of eukaryotic host species in Yunnan province, China","Front Microbiol 13, 1019444 (2022)"
https://pubmed.ncbi.nlm.nih.gov/37429936/,OP963600;OP963601;OP963602;OP963603;OP963604;OQ709180;OQ709181;OQ709182;OQ709188;OQ709189;OQ709190;OQ709191;OQ709192;OQ709193,Individual bat virome analysis reveals co-infection and spillover among bats and virus zoonotic potential,"Nat Commun 14 (1), 4079 (2023)"
https://pubmed.ncbi.nlm.nih.gov/37487325/,OP589977;OP589978;OP589979;OP589980;OP589981;OP589982;OP589983;OP589984;OP589985,"Gammaretroviruses, novel viruses and pathogenic bacteria in Australian bats with neurological signs, pneumonia and skin lesions","Virology 586, 43-55 (2023)"
https://pubmed.ncbi.nlm.nih.gov/37734372/,OQ802697;OQ802698;OQ802699;OQ802700;OQ802701;OQ802702;OQ802703;OQ802704;OQ802705;OQ802706;OQ802707;OQ802708;OQ802709;OQ802710;OQ802711;OQ802712;OQ802713;OQ802714;OQ802734;OQ802735;OQ802736;OQ802737;OQ802743;OQ802744;OQ802745;OQ802746;OQ802747;OQ802748;OQ802749;OQ802750;OQ802751;OQ802752,Host traits shape virome composition and virus transmission in wild small mammals,"Cell 186 (21), 4662-4675 (2023)"
https://pubmed.ncbi.nlm.nih.gov/38600530/,PP711853;PP711854;PP711855;PP711861;PP711863;PP711864;PP711865;PP711867;PP711868;PP711870;PP711871;PP711872;PP711873;PP711874;PP711875;PP711876;PP711877;PP711878;PP711879;PP711880;PP711881;PP711882;PP711884,"Substantial viral diversity in bats and rodents from East Africa: insights into evolution, recombination, and cocirculation","Microbiome 12 (1), 72 (2024)"
